0 info it worked if it ends with ok
592 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss/package.json
593 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-calc/package.json
594 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-colormin/package.json
595 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-convert-values/package.json
596 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-discard-comments/package.json
597 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-discard-duplicates/package.json
598 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-discard-empty/package.json
599 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-discard-overridden/package.json
600 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-load-config/package.json
601 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-loader/package.json
602 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-merge-longhand/package.json
603 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-merge-rules/package.json
604 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-minify-font-values/package.json
605 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-minify-gradients/package.json
606 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-minify-params/package.json
607 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-minify-selectors/package.json
608 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-modules-extract-imports/package.json
609 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-modules-local-by-default/package.json
610 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-modules-scope/package.json
611 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-modules-values/package.json
612 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-normalize-charset/package.json
613 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-normalize-display-values/package.json
614 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-normalize-positions/package.json
615 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-normalize-repeat-style/package.json
616 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-normalize-string/package.json
617 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-normalize-timing-functions/package.json
618 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-normalize-unicode/package.json
619 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-normalize-url/package.json
620 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-normalize-whitespace/package.json
621 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-ordered-values/package.json
622 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-reduce-initial/package.json
623 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-reduce-transforms/package.json
624 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-selector-parser/package.json
625 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-svgo/package.json
626 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-unique-selectors/package.json
627 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/postcss-value-parser/package.json
628 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/prelude-ls/package.json
629 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/prepend-http/package.json
630 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pretender/package.json
631 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/prettier/package.json
632 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/prettier-linter-helpers/package.json
633 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pretty-error/package.json
634 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/process/package.json
635 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/process-nextick-args/package.json
636 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/progress/package.json
637 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/promise-inflight/package.json
638 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/proxy-addr/package.json
639 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/proxy-from-env/package.json
640 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/prr/package.json
641 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pseudomap/package.json
642 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/psl/package.json
643 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/public-encrypt/package.json
644 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pump/package.json
645 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pumpify/package.json
646 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/punycode/package.json
647 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/q/package.json
648 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/qs/package.json
649 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/query-string/package.json
650 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/querystring/package.json
651 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/querystring-es3/package.json
652 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/querystringify/package.json
653 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/queue-microtask/package.json
654 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/randombytes/package.json
655 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/randomfill/package.json
656 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/range-parser/package.json
657 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/raw-body/package.json
658 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/read-pkg/package.json
659 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/readable-stream/package.json
660 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/readdirp/package.json
661 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/regenerate/package.json
662 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/regenerate-unicode-properties/package.json
663 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/regenerator-runtime/package.json
664 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/regenerator-transform/package.json
665 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/regex-not/package.json
666 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/regexp.prototype.flags/package.json
667 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/regexpp/package.json
668 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/regexpu-core/package.json
669 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/regjsparser/package.json
670 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/relateurl/package.json
671 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/remove-trailing-separator/package.json
672 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/renderkid/package.json
673 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/repeat-element/package.json
674 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/repeat-string/package.json
675 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/request/package.json
676 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/require-directory/package.json
677 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/require-main-filename/package.json
678 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/requires-port/package.json
679 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/resolve/package.json
680 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/resolve-cwd/package.json
681 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/resolve-from/package.json
682 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/resolve-url/package.json
683 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/restore-cursor/package.json
684 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ret/package.json
685 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/retry/package.json
686 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/reusify/package.json
687 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/rgb-regex/package.json
688 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/rgba-regex/package.json
689 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/rimraf/package.json
690 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ripemd160/package.json
691 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/route-recognizer/package.json
692 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/run-async/package.json
693 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/run-parallel/package.json
694 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/run-queue/package.json
695 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/rxjs/package.json
696 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/safe-buffer/package.json
697 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/safe-regex/package.json
698 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/safe-regex-test/package.json
699 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/safer-buffer/package.json
700 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/sass/package.json
701 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/sass-loader/package.json
702 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/sax/package.json
703 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/schema-utils/package.json
704 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/select-hose/package.json
705 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/selfsigned/package.json
706 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/semver/package.json
707 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/send/package.json
708 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/serialize-javascript/package.json
709 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/serve-index/package.json
710 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/serve-static/package.json
711 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/set-blocking/package.json
712 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/set-value/package.json
713 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/setimmediate/package.json
714 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/setprototypeof/package.json
715 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/sha.js/package.json
716 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/shallow-clone/package.json
717 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/shebang-command/package.json
718 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/shebang-regex/package.json
719 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/shell-quote/package.json
720 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/side-channel/package.json
721 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/signal-exit/package.json
722 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/simple-swizzle/package.json
723 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/slash/package.json
724 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/slice-ansi/package.json
725 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/snapdragon/package.json
726 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/snapdragon-node/package.json
727 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/snapdragon-util/package.json
728 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/sockjs/package.json
729 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/sockjs-client/package.json
730 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/sort-keys/package.json
731 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/source-list-map/package.json
732 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/source-map/package.json
733 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/source-map-js/package.json
734 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/source-map-resolve/package.json
735 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/source-map-support/package.json
736 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/source-map-url/package.json
737 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/sourcemap-codec/package.json
738 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/spdx-correct/package.json
739 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/spdx-exceptions/package.json
740 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/spdx-expression-parse/package.json
741 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/spdx-license-ids/package.json
742 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/spdy/package.json
743 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/spdy-transport/package.json
744 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/split-string/package.json
745 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/sprintf-js/package.json
746 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/sshpk/package.json
747 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ssri/package.json
748 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/stable/package.json
749 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/stackframe/package.json
750 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/static-extend/package.json
751 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/statuses/package.json
752 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/stream-browserify/package.json
753 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/stream-each/package.json
754 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/stream-http/package.json
755 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/stream-shift/package.json
756 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/strict-uri-encode/package.json
757 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/string-width/package.json
758 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/string.prototype.trim/package.json
759 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/string.prototype.trimend/package.json
760 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/string.prototype.trimstart/package.json
761 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/string_decoder/package.json
762 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/strip-ansi/package.json
763 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/strip-eof/package.json
764 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/strip-final-newline/package.json
765 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/strip-indent/package.json
766 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/strip-json-comments/package.json
767 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/stylehacks/package.json
768 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/supports-color/package.json
769 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/supports-preserve-symlinks-flag/package.json
770 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/svg-tags/package.json
771 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/svgo/package.json
772 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/table/package.json
773 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/tapable/package.json
774 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/terser/package.json
775 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/terser-webpack-plugin/package.json
776 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/text-table/package.json
777 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/thenify/package.json
778 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/thenify-all/package.json
779 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/thread-loader/package.json
780 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/through/package.json
781 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/through2/package.json
782 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/thunky/package.json
783 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/timers-browserify/package.json
784 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/timsort/package.json
785 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/tmp/package.json
786 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/to-arraybuffer/package.json
787 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/to-fast-properties/package.json
788 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/to-object-path/package.json
789 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/to-regex/package.json
790 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/to-regex-range/package.json
791 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/toidentifier/package.json
792 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/toposort/package.json
793 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/tough-cookie/package.json
794 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/tryer/package.json
795 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ts-loader/package.json
796 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ts-pnp/package.json
797 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/tslib/package.json
798 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/tslint/package.json
799 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/tsutils/package.json
800 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/tty-browserify/package.json
801 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/tunnel-agent/package.json
802 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/tweetnacl/package.json
803 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/type-check/package.json
804 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/type-is/package.json
805 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/typed-array-length/package.json
806 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/typedarray/package.json
807 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/typescript/package.json
808 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/uglify-js/package.json
809 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/unbox-primitive/package.json
810 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/unicode-canonical-property-names-ecmascript/package.json
811 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/unicode-match-property-ecmascript/package.json
812 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/unicode-match-property-value-ecmascript/package.json
813 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/unicode-property-aliases-ecmascript/package.json
814 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/union-value/package.json
815 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/uniq/package.json
816 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/uniqs/package.json
817 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/unique-filename/package.json
818 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/unique-slug/package.json
819 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/universalify/package.json
820 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/unpipe/package.json
821 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/unquote/package.json
822 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/unset-value/package.json
823 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/upath/package.json
824 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/update-browserslist-db/package.json
825 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/upper-case/package.json
826 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/uri-js/package.json
827 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/urix/package.json
828 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/url/package.json
829 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/url-loader/package.json
830 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/url-parse/package.json
831 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/use/package.json
832 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/util/package.json
833 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/util-deprecate/package.json
834 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/util.promisify/package.json
835 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/utila/package.json
836 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/utils-merge/package.json
837 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/uuid/package.json
838 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/v8-compile-cache/package.json
839 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/validate-npm-package-license/package.json
840 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/vary/package.json
841 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/vendors/package.json
842 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/verror/package.json
843 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/vm-browserify/package.json
844 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/vue/package.json
845 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/vue-eslint-parser/package.json
846 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/vue-hot-reload-api/package.json
847 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/vue-loader/package.json
848 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/vue-loader-v16/package.json
849 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/vue-router/package.json
850 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/vue-style-loader/package.json
851 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/vue-template-es2015-compiler/package.json
852 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/watchpack/package.json
853 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/watchpack-chokidar2/package.json
854 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/wbuf/package.json
855 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/wcwidth/package.json
856 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/webpack/package.json
857 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/webpack-bundle-analyzer/package.json
858 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/webpack-chain/package.json
859 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/webpack-dev-middleware/package.json
860 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/webpack-dev-server/package.json
861 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/webpack-log/package.json
862 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/webpack-merge/package.json
863 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/webpack-sources/package.json
864 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/websocket-driver/package.json
865 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/websocket-extensions/package.json
866 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/which/package.json
867 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/which-boxed-primitive/package.json
868 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/which-module/package.json
869 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/which-typed-array/package.json
870 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/word-wrap/package.json
871 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/worker-farm/package.json
872 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/worker-rpc/package.json
873 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/wrap-ansi/package.json
874 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/wrappy/package.json
875 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/write/package.json
876 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ws/package.json
877 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/xtend/package.json
878 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/y18n/package.json
879 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/yallist/package.json
880 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/yaml/package.json
881 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/yargs/package.json
882 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/yargs-parser/package.json
883 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/yorkie/package.json
884 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@achrinza/node-ipc/package.json
885 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/@ampproject/remapping/package.json
